round,pick,team,player,pos_pfr,draft_age,last_season,all_pro,pro_bowl,years_starter,career_av,draft_team_av,games,completions,pass_attempts,pass_yards,pass_touchdowns,pass_interceptions,rush_attempts,rush_yards,rush_touchdowns,receptions,receiving_yards,receiving_touchdowns,solo_tackles,defense_interceptions,sacks,college,draft_year
1,1,JAX,Trevor Lawrence,QB,21,2024,0,1,4,34,34,59,1284,2024,13774,69,45,230,1077,14,0,-5,0,4,NA,NA,Clemson,2021
1,2,NYJ,Zach Wilson,QB,22,2023,0,0,3,13,13,34,566,993,6293,23,25,93,498,5,1,2,1,1,NA,NA,BYU,2021
1,3,SFO,Trey Lance,QB,21,2024,0,0,0,4,4,9,60,108,818,5,4,57,252,1,0,0,0,1,NA,NA,North Dakota St.,2021
1,4,ATL,Kyle Pitts,TE,20,2024,0,1,4,16,16,55,0,0,0,0,0,1,-4,0,184,2543,9,3,NA,NA,Florida,2021
1,5,CIN,Ja'Marr Chase,WR,21,2024,0,3,4,33,33,56,1,1,-7,0,0,16,34,0,341,4773,41,6,NA,NA,LSU,2021
1,6,MIA,Jaylen Waddle,WR,22,2024,0,0,4,28,28,57,0,0,0,0,0,11,47,1,284,3789,19,4,NA,NA,Alabama,2021
1,7,DET,Penei Sewell,OL,20,2024,1,2,4,36,36,60,0,0,0,0,0,0,0,0,1,9,0,NA,NA,NA,Oregon,2021
1,8,CAR,Jaycee Horn,DB,21,2024,0,0,2,8,8,32,0,0,0,0,0,0,0,0,0,0,0,93,5,NA,South Carolina,2021
1,9,DEN,Patrick Surtain II,DB,21,2024,1,2,4,28,28,60,0,0,0,0,0,0,0,0,0,0,0,166,10,NA,Alabama,2021
1,10,PHI,DeVonta Smith,WR,22,2024,0,0,4,32,32,59,0,0,0,0,0,0,0,0,281,3694,23,1,NA,NA,Alabama,2021
1,11,CHI,Justin Fields,QB,22,2024,0,0,3,34,34,48,684,1119,7780,45,31,416,2494,19,0,0,0,NA,NA,NA,Ohio St.,2021
1,12,DAL,Micah Parsons,LB,22,2024,2,3,3,50,50,56,0,0,0,0,0,0,0,0,0,0,0,155,NA,43.5,Penn St.,2021
